Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BAD_ID_WITH_DOLLAR
    INVALID

Grammar

Rule 0     S' -> program
RBRACE               : 20
RBRACKET             : 8 35
RETURN               : 46
RPAREN               : 14 36 37 41 42 44 45 66 70
SEMI                 : 6 7 8 28 29 30 31 32 42 42 81
STRING               : 13
STRING_LITERAL       : 80
TIMES                : 53
TRUE                 : 78
WHILE                : 41
error                : 6 32

Nonterminals, with rules where they appear

arg_list             : 71 73
arg_list_opt         : 70
assignment           : 42 42
assignment_or_block  : 23
block                : 14 36 37 39 41 42
break_stmt           : 30
continue_stmt        : 31
declaration          : 2 3
declaration_list     : 1 2
elif_part            : 36 37
else_part_opt        : 36
empty                : 16 22 38 40 50 72 82
expr                 : 33 35 36 37 41 42 43 44 49 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 65 66 73 74
expr_opt             : 46
for_stmt             : 27
func_call            : 69
func_decl            : 5
if_stmt              : 25
io_stmt              : 28
literal              : 67
location             : 33 43 68
param                : 17 18
param_list           : 15 17
param_list_opt       : 14
program              : 0
return_stmt          : 29
semi_opt             : 33
statement            : 21
statement_list       : 20 21
type                 : 7 8 19
var_decl             : 4 24
while_stmt           : 26

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (2) declaration_list -> . declaration_list declaration
    (3) declaration_list -> . declaration
    (4) declaration -> . var_decl
    (5) declaration -> . func_decl
    (6) declaration -> . error SEMI
    (7) var_decl -> . type ID SEMI
    (8) var_decl -> . type ID LBRACKET INT_LITERAL RBRACKET SEMI
    (14) func_decl -> . FUNC ID LPAREN param_list_opt RPAREN block
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . BOOL
    (12) type -> . CHAR
    (13) type -> . STRING

    error           shift and go to state 6
    FUNC            shift and go to state 8
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    BOOL            shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 13

    program                        shift and go to state 1
    declaration_list               shift and go to state 2
    declaration                    shift and go to state 3
    var_decl                       shift and go to state 4
    func_decl                      shift and go to state 5
    type                           shift and go to state 7

state 1

    (0) S' -> program .



state 2

    (1) program -> declaration_list .
    (2) declaration_list -> declaration_list . declaration
    (4) declaration -> . var_decl
    (5) declaration -> . func_decl
    (6) declaration -> . error SEMI
    (7) var_decl -> . type ID SEMI
    (8) var_decl -> . type ID LBRACKET INT_LITERAL RBRACKET SEMI
    (14) func_decl -> . FUNC ID LPAREN param_list_opt RPAREN block
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . BOOL
    (12) type -> . CHAR
    (13) type -> . STRING

    $end            reduce using rule 1 (program -> declaration_list .)
    error           shift and go to state 6
    FUNC            shift and go to state 8
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    BOOL            shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 13

    declaration                    shift and go to state 14
    var_decl                       shift and go to state 4
    func_decl                      shift and go to state 5
    type                           shift and go to state 7

state 3

    (3) declaration_list -> declaration .

    error           reduce using rule 3 (declaration_list -> declaration .)
    FUNC            reduce using rule 3 (declaration_list -> declaration .)
    INT             reduce using rule 3 (declaration_list -> declaration .)
    FLOAT           reduce using rule 3 (declaration_list -> declaration .)
    BOOL            reduce using rule 3 (declaration_list -> declaration .)
    CHAR            reduce using rule 3 (declaration_list -> declaration .)
    STRING          reduce using rule 3 (declaration_list -> declaration .)
    $end            reduce using rule 3 (declaration_list -> declaration .)


state 4

    (4) declaration -> var_decl .

    error           reduce using rule 4 (declaration -> var_decl .)
    FUNC            reduce using rule 4 (declaration -> var_decl .)
    INT             reduce using rule 4 (declaration -> var_decl .)
    FLOAT           reduce using rule 4 (declaration -> var_decl .)
    BOOL            reduce using rule 4 (declaration -> var_decl .)
    CHAR            reduce using rule 4 (declaration -> var_decl .)
    STRING          reduce using rule 4 (declaration -> var_decl .)
    $end            reduce using rule 4 (declaration -> var_decl .)


state 5

    (5) declaration -> func_decl .

    error           reduce using rule 5 (declaration -> func_decl .)
    FUNC            reduce using rule 5 (declaration -> func_decl .)
    INT             reduce using rule 5 (declaration -> func_decl .)
    FLOAT           reduce using rule 5 (declaration -> func_decl .)
    BOOL            reduce using rule 5 (declaration -> func_decl .)
    CHAR            reduce using rule 5 (declaration -> func_decl .)
    STRING          reduce using rule 5 (declaration -> func_decl .)
    $end            reduce using rule 5 (declaration -> func_decl .)


state 6

    (6) declaration -> error . SEMI

    SEMI            shift and go to state 15


state 7

    (7) var_decl -> type . ID SEMI
    (8) var_decl -> type . ID LBRACKET INT_LITERAL RBRACKET SEMI

    ID              shift and go to state 16


state 8

    (14) func_decl -> FUNC . ID LPAREN param_list_opt RPAREN block

    ID              shift and go to state 17


state 9

    (9) type -> INT .

    ID              reduce using rule 9 (type -> INT .)


state 10

    (10) type -> FLOAT .

    ID              reduce using rule 10 (type -> FLOAT .)


state 11

    (11) type -> BOOL .

    ID              reduce using rule 11 (type -> BOOL .)


state 12

    (12) type -> CHAR .

    ID              reduce using rule 12 (type -> CHAR .)


state 13

    (13) type -> STRING .

    ID              reduce using rule 13 (type -> STRING .)


state 14

    (2) declaration_list -> declaration_list declaration .

    error           reduce using rule 2 (declaration_list -> declaration_list declaration .)
    FUNC            reduce using rule 2 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 2 (declaration_list -> declaration_list declaration .)
    FLOAT           reduce using rule 2 (declaration_list -> declaration_list declaration .)
    BOOL            reduce using rule 2 (declaration_list -> declaration_list declaration .)
    CHAR            reduce using rule 2 (declaration_list -> declaration_list declaration .)
    STRING          reduce using rule 2 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 2 (declaration_list -> declaration_list declaration .)


state 15

    (6) declaration -> error SEMI .

    error           reduce using rule 6 (declaration -> error SEMI .)
    FUNC            reduce using rule 6 (declaration -> error SEMI .)
    INT             reduce using rule 6 (declaration -> error SEMI .)
    FLOAT           reduce using rule 6 (declaration -> error SEMI .)
    BOOL            reduce using rule 6 (declaration -> error SEMI .)
    CHAR            reduce using rule 6 (declaration -> error SEMI .)
    STRING          reduce using rule 6 (declaration -> error SEMI .)
    $end            reduce using rule 6 (declaration -> error SEMI .)


state 16

    (7) var_decl -> type ID . SEMI
    (8) var_decl -> type ID . LBRACKET INT_LITERAL RBRACKET SEMI

    SEMI            shift and go to state 18
    LBRACKET        shift and go to state 19


state 17

    (14) func_decl -> FUNC ID . LPAREN param_list_opt RPAREN block

    LPAREN          shift and go to state 20


state 18

    (7) var_decl -> type ID SEMI .

    error           reduce using rule 7 (var_decl -> type ID SEMI .)
    FUNC            reduce using rule 7 (var_decl -> type ID SEMI .)
    INT             reduce using rule 7 (var_decl -> type ID SEMI .)
    FLOAT           reduce using rule 7 (var_decl -> type ID SEMI .)
    BOOL            reduce using rule 7 (var_decl -> type ID SEMI .)
    CHAR            reduce using rule 7 (var_decl -> type ID SEMI .)
    STRING          reduce using rule 7 (var_decl -> type ID SEMI .)
    $end            reduce using rule 7 (var_decl -> type ID SEMI .)
    RBRACE          reduce using rule 7 (var_decl -> type ID SEMI .)
    IF              reduce using rule 7 (var_decl -> type ID SEMI .)
    WHILE           reduce using rule 7 (var_decl -> type ID SEMI .)
    FOR             reduce using rule 7 (var_decl -> type ID SEMI .)
    PRINT           reduce using rule 7 (var_decl -> type ID SEMI .)
    INPUT           reduce using rule 7 (var_decl -> type ID SEMI .)
    RETURN          reduce using rule 7 (var_decl -> type ID SEMI .)
    BREAK           reduce using rule 7 (var_decl -> type ID SEMI .)
    CONTINUE        reduce using rule 7 (var_decl -> type ID SEMI .)
    ID              reduce using rule 7 (var_decl -> type ID SEMI .)


state 19

    (8) var_decl -> type ID LBRACKET . INT_LITERAL RBRACKET SEMI

    INT_LITERAL     shift and go to state 21


state 20

    (14) func_decl -> FUNC ID LPAREN . param_list_opt RPAREN block
    (15) param_list_opt -> . param_list
    (16) param_list_opt -> . empty
    (17) param_list -> . param_list COMMA param
    (18) param_list -> . param
    (83) empty -> .
    (19) param -> . type ID
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . BOOL
    (12) type -> . CHAR
    (13) type -> . STRING

    RPAREN          reduce using rule 83 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    BOOL            shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 13

    param_list_opt                 shift and go to state 22
    param_list                     shift and go to state 23
    empty                          shift and go to state 24
    param                          shift and go to state 25
    type                           shift and go to state 26

state 21

    (8) var_decl -> type ID LBRACKET INT_LITERAL . RBRACKET SEMI

    RBRACKET        shift and go to state 27


state 22

    (14) func_decl -> FUNC ID LPAREN param_list_opt . RPAREN block

    RPAREN          shift and go to state 28


state 23

    (15) param_list_opt -> param_list .
    (17) param_list -> param_list . COMMA param

    RPAREN          reduce using rule 15 (param_list_opt -> param_list .)
    COMMA           shift and go to state 29


state 24

    (16) param_list_opt -> empty .

    RPAREN          reduce using rule 16 (param_list_opt -> empty .)


state 25

    (18) param_list -> param .

    COMMA           reduce using rule 18 (param_list -> param .)
    RPAREN          reduce using rule 18 (param_list -> param .)


state 26

    (19) param -> type . ID

    ID              shift and go to state 30


state 27

    (8) var_decl -> type ID LBRACKET INT_LITERAL RBRACKET . SEMI

    SEMI            shift and go to state 31


state 28

    (14) func_decl -> FUNC ID LPAREN param_list_opt RPAREN . block
    (20) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 33

    block                          shift and go to state 32

state 29

    (17) param_list -> param_list COMMA . param
    (19) param -> . type ID
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . BOOL
    (12) type -> . CHAR
    (13) type -> . STRING

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    BOOL            shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 13

    param                          shift and go to state 34
    type                           shift and go to state 26

state 30

    (19) param -> type ID .

    COMMA           reduce using rule 19 (param -> type ID .)
    RPAREN          reduce using rule 19 (param -> type ID .)


state 31

    (8) var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMI .

    error           reduce using rule 8 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMI .)
    FUNC            reduce using rule 8 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMI .)
    INT             reduce using rule 8 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMI .)
    FLOAT           reduce using rule 8 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMI .)
    BOOL            reduce using rule 8 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMI .)
    CHAR            reduce using rule 8 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMI .)
    STRING          reduce using rule 8 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMI .)
    $end            reduce using rule 8 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMI .)
    RBRACE          reduce using rule 8 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMI .)
    IF              reduce using rule 8 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMI .)
    WHILE           reduce using rule 8 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMI .)
    FOR             reduce using rule 8 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMI .)
    PRINT           reduce using rule 8 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMI .)
    INPUT           reduce using rule 8 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMI .)
    RETURN          reduce using rule 8 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMI .)
    BREAK           reduce using rule 8 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMI .)
    CONTINUE        reduce using rule 8 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMI .)
    ID              reduce using rule 8 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMI .)


state 32

    (14) func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .

    error           reduce using rule 14 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    FUNC            reduce using rule 14 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    INT             reduce using rule 14 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    FLOAT           reduce using rule 14 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    BOOL            reduce using rule 14 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    CHAR            reduce using rule 14 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    STRING          reduce using rule 14 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    $end            reduce using rule 14 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)


state 33

    (20) block -> LBRACE . statement_list RBRACE
    (21) statement_list -> . statement_list statement
    (22) statement_list -> . empty
    (83) empty -> .

    RBRACE          reduce using rule 83 (empty -> .)
    error           reduce using rule 83 (empty -> .)
    IF              reduce using rule 83 (empty -> .)
    WHILE           reduce using rule 83 (empty -> .)
    FOR             reduce using rule 83 (empty -> .)
    PRINT           reduce using rule 83 (empty -> .)
    INPUT           reduce using rule 83 (empty -> .)
    RETURN          reduce using rule 83 (empty -> .)
    BREAK           reduce using rule 83 (empty -> .)
    CONTINUE        reduce using rule 83 (empty -> .)
    ID              reduce using rule 83 (empty -> .)
    INT             reduce using rule 83 (empty -> .)
    FLOAT           reduce using rule 83 (empty -> .)
    BOOL            reduce using rule 83 (empty -> .)
    CHAR            reduce using rule 83 (empty -> .)
    STRING          reduce using rule 83 (empty -> .)

    statement_list                 shift and go to state 35
    empty                          shift and go to state 36

state 34

    (17) param_list -> param_list COMMA param .

    COMMA           reduce using rule 17 (param_list -> param_list COMMA param .)
    RPAREN          reduce using rule 17 (param_list -> param_list COMMA param .)


state 35

    (20) block -> LBRACE statement_list . RBRACE
    (21) statement_list -> statement_list . statement
    (23) statement -> . assignment_or_block
    (24) statement -> . var_decl
    (25) statement -> . if_stmt
    (26) statement -> . while_stmt
    (27) statement -> . for_stmt
    (28) statement -> . io_stmt SEMI
    (29) statement -> . return_stmt SEMI
    (30) statement -> . break_stmt SEMI
    (31) statement -> . continue_stmt SEMI
    (32) statement -> . error SEMI
    (33) assignment_or_block -> . location ASSIGN expr semi_opt
    (7) var_decl -> . type ID SEMI
    (8) var_decl -> . type ID LBRACKET INT_LITERAL RBRACKET SEMI
    (36) if_stmt -> . IF LPAREN expr RPAREN block elif_part else_part_opt
    (41) while_stmt -> . WHILE LPAREN expr RPAREN block
    (42) for_stmt -> . FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block
    (44) io_stmt -> . PRINT LPAREN expr RPAREN
    (45) io_stmt -> . INPUT LPAREN ID RPAREN
    (46) return_stmt -> . RETURN expr_opt
    (47) break_stmt -> . BREAK
    (48) continue_stmt -> . CONTINUE
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . BOOL
    (12) type -> . CHAR
    (13) type -> . STRING

    RBRACE          shift and go to state 37
    error           shift and go to state 48
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    PRINT           shift and go to state 54
    INPUT           shift and go to state 55
    RETURN          shift and go to state 56
    BREAK           shift and go to state 57
    CONTINUE        shift and go to state 58
    ID              shift and go to state 50
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    BOOL            shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 13

    statement                      shift and go to state 38
    assignment_or_block            shift and go to state 39
    var_decl                       shift and go to state 40
    if_stmt                        shift and go to state 41
    while_stmt                     shift and go to state 42
    for_stmt                       shift and go to state 43
    io_stmt                        shift and go to state 44
    return_stmt                    shift and go to state 45
    break_stmt                     shift and go to state 46
    continue_stmt                  shift and go to state 47
    location                       shift and go to state 49
    type                           shift and go to state 7

state 36

    (22) statement_list -> empty .

    RBRACE          reduce using rule 22 (statement_list -> empty .)
    error           reduce using rule 22 (statement_list -> empty .)
    IF              reduce using rule 22 (statement_list -> empty .)
    WHILE           reduce using rule 22 (statement_list -> empty .)
    FOR             reduce using rule 22 (statement_list -> empty .)
    PRINT           reduce using rule 22 (statement_list -> empty .)
    INPUT           reduce using rule 22 (statement_list -> empty .)
    RETURN          reduce using rule 22 (statement_list -> empty .)
    BREAK           reduce using rule 22 (statement_list -> empty .)
    CONTINUE        reduce using rule 22 (statement_list -> empty .)
    ID              reduce using rule 22 (statement_list -> empty .)
    INT             reduce using rule 22 (statement_list -> empty .)
    FLOAT           reduce using rule 22 (statement_list -> empty .)
    BOOL            reduce using rule 22 (statement_list -> empty .)
    CHAR            reduce using rule 22 (statement_list -> empty .)
    STRING          reduce using rule 22 (statement_list -> empty .)


state 37

    (20) block -> LBRACE statement_list RBRACE .

    error           reduce using rule 20 (block -> LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 20 (block -> LBRACE statement_list RBRACE .)
    INT             reduce using rule 20 (block -> LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 20 (block -> LBRACE statement_list RBRACE .)
    BOOL            reduce using rule 20 (block -> LBRACE statement_list RBRACE .)
    CHAR            reduce using rule 20 (block -> LBRACE statement_list RBRACE .)
    STRING          reduce using rule 20 (block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 20 (block -> LBRACE statement_list RBRACE .)
    ELIF            reduce using rule 20 (block -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 20 (block -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 20 (block -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 20 (block -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 20 (block -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 20 (block -> LBRACE statement_list RBRACE .)
    PRINT           reduce using rule 20 (block -> LBRACE statement_list RBRACE .)
    INPUT           reduce using rule 20 (block -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 20 (block -> LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 20 (block -> LBRACE statement_list RBRACE .)
    CONTINUE        reduce using rule 20 (block -> LBRACE statement_list RBRACE .)
    ID              reduce using rule 20 (block -> LBRACE statement_list RBRACE .)


state 38

    (21) statement_list -> statement_list statement .

    RBRACE          reduce using rule 21 (statement_list -> statement_list statement .)
    error           reduce using rule 21 (statement_list -> statement_list statement .)
    IF              reduce using rule 21 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 21 (statement_list -> statement_list statement .)
    FOR             reduce using rule 21 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 21 (statement_list -> statement_list statement .)
    INPUT           reduce using rule 21 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 21 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 21 (statement_list -> statement_list statement .)
    CONTINUE        reduce using rule 21 (statement_list -> statement_list statement .)
    ID              reduce using rule 21 (statement_list -> statement_list statement .)
    INT             reduce using rule 21 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 21 (statement_list -> statement_list statement .)
    BOOL            reduce using rule 21 (statement_list -> statement_list statement .)
    CHAR            reduce using rule 21 (statement_list -> statement_list statement .)
    STRING          reduce using rule 21 (statement_list -> statement_list statement .)


state 39

    (23) statement -> assignment_or_block .

    RBRACE          reduce using rule 23 (statement -> assignment_or_block .)
    error           reduce using rule 23 (statement -> assignment_or_block .)
    IF              reduce using rule 23 (statement -> assignment_or_block .)
    WHILE           reduce using rule 23 (statement -> assignment_or_block .)
    FOR             reduce using rule 23 (statement -> assignment_or_block .)
    PRINT           reduce using rule 23 (statement -> assignment_or_block .)
    INPUT           reduce using rule 23 (statement -> assignment_or_block .)
    RETURN          reduce using rule 23 (statement -> assignment_or_block .)
    BREAK           reduce using rule 23 (statement -> assignment_or_block .)
    CONTINUE        reduce using rule 23 (statement -> assignment_or_block .)
    ID              reduce using rule 23 (statement -> assignment_or_block .)
    INT             reduce using rule 23 (statement -> assignment_or_block .)
    FLOAT           reduce using rule 23 (statement -> assignment_or_block .)
    BOOL            reduce using rule 23 (statement -> assignment_or_block .)
    CHAR            reduce using rule 23 (statement -> assignment_or_block .)
    STRING          reduce using rule 23 (statement -> assignment_or_block .)


state 40

    (24) statement -> var_decl .

    RBRACE          reduce using rule 24 (statement -> var_decl .)
    error           reduce using rule 24 (statement -> var_decl .)
    IF              reduce using rule 24 (statement -> var_decl .)
    WHILE           reduce using rule 24 (statement -> var_decl .)
    FOR             reduce using rule 24 (statement -> var_decl .)
    PRINT           reduce using rule 24 (statement -> var_decl .)
    INPUT           reduce using rule 24 (statement -> var_decl .)
    RETURN          reduce using rule 24 (statement -> var_decl .)
    BREAK           reduce using rule 24 (statement -> var_decl .)
    CONTINUE        reduce using rule 24 (statement -> var_decl .)
    ID              reduce using rule 24 (statement -> var_decl .)
    INT             reduce using rule 24 (statement -> var_decl .)
    FLOAT           reduce using rule 24 (statement -> var_decl .)
    BOOL            reduce using rule 24 (statement -> var_decl .)
    CHAR            reduce using rule 24 (statement -> var_decl .)
    STRING          reduce using rule 24 (statement -> var_decl .)


state 41

    (25) statement -> if_stmt .

    RBRACE          reduce using rule 25 (statement -> if_stmt .)
    error           reduce using rule 25 (statement -> if_stmt .)
    IF              reduce using rule 25 (statement -> if_stmt .)
    WHILE           reduce using rule 25 (statement -> if_stmt .)
    FOR             reduce using rule 25 (statement -> if_stmt .)
    PRINT           reduce using rule 25 (statement -> if_stmt .)
    INPUT           reduce using rule 25 (statement -> if_stmt .)
    RETURN          reduce using rule 25 (statement -> if_stmt .)
    BREAK           reduce using rule 25 (statement -> if_stmt .)
    CONTINUE        reduce using rule 25 (statement -> if_stmt .)
    ID              reduce using rule 25 (statement -> if_stmt .)
    INT             reduce using rule 25 (statement -> if_stmt .)
    FLOAT           reduce using rule 25 (statement -> if_stmt .)
    BOOL            reduce using rule 25 (statement -> if_stmt .)
    CHAR            reduce using rule 25 (statement -> if_stmt .)
    STRING          reduce using rule 25 (statement -> if_stmt .)


state 42

    (26) statement -> while_stmt .

    RBRACE          reduce using rule 26 (statement -> while_stmt .)
    error           reduce using rule 26 (statement -> while_stmt .)
    IF              reduce using rule 26 (statement -> while_stmt .)
    WHILE           reduce using rule 26 (statement -> while_stmt .)
    FOR             reduce using rule 26 (statement -> while_stmt .)
    PRINT           reduce using rule 26 (statement -> while_stmt .)
    INPUT           reduce using rule 26 (statement -> while_stmt .)
    RETURN          reduce using rule 26 (statement -> while_stmt .)
    BREAK           reduce using rule 26 (statement -> while_stmt .)
    CONTINUE        reduce using rule 26 (statement -> while_stmt .)
    ID              reduce using rule 26 (statement -> while_stmt .)
    INT             reduce using rule 26 (statement -> while_stmt .)
    FLOAT           reduce using rule 26 (statement -> while_stmt .)
    BOOL            reduce using rule 26 (statement -> while_stmt .)
    CHAR            reduce using rule 26 (statement -> while_stmt .)
    STRING          reduce using rule 26 (statement -> while_stmt .)


state 43

    (27) statement -> for_stmt .

    RBRACE          reduce using rule 27 (statement -> for_stmt .)
