Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BAD_ID_WITH_DOLLAR
    INVALID

Grammar

Rule 0     S' -> program
TIMES                : 50
TRUE                 : 76
WHILE                : 39
error                : 

Nonterminals, with rules where they appear

arg_list             : 68 70
arg_list_opt         : 67
assignment           : 22 40 40
block                : 13 30 34 35 37 39 40
break_stmt           : 28
continue_stmt        : 29
declaration          : 2 3
declaration_list     : 1 2
elif_part            : 34 35
else_part_opt        : 34
empty                : 15 21 36 38 45 69
expr                 : 31 33 34 35 39 40 41 44 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 62 63 70 71
expr_opt             : 43
for_stmt             : 25
func_call            : 66
func_decl            : 5
if_stmt              : 23
io_stmt              : 26
literal              : 64
location             : 31 65
param                : 16 17
param_list           : 14 16
param_list_opt       : 13
program              : 0
return_stmt          : 27
statement            : 20
statement_list       : 19 20
type                 : 6 7 18
var_decl             : 4
while_stmt           : 24

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (2) declaration_list -> . declaration_list declaration
    (3) declaration_list -> . declaration
    (4) declaration -> . var_decl
    (5) declaration -> . func_decl
    (6) var_decl -> . type ID SEMI
    (7) var_decl -> . type ID LBRACKET INT_LITERAL RBRACKET SEMI
    (13) func_decl -> . FUNC ID LPAREN param_list_opt RPAREN block
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . BOOL
    (11) type -> . CHAR
    (12) type -> . STRING

    FUNC            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    BOOL            shift and go to state 10
    CHAR            shift and go to state 11
    STRING          shift and go to state 12

    program                        shift and go to state 1
    declaration_list               shift and go to state 2
    declaration                    shift and go to state 3
    var_decl                       shift and go to state 4
    func_decl                      shift and go to state 5
    type                           shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> declaration_list .
    (2) declaration_list -> declaration_list . declaration
    (4) declaration -> . var_decl
    (5) declaration -> . func_decl
    (6) var_decl -> . type ID SEMI
    (7) var_decl -> . type ID LBRACKET INT_LITERAL RBRACKET SEMI
    (13) func_decl -> . FUNC ID LPAREN param_list_opt RPAREN block
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . BOOL
    (11) type -> . CHAR
    (12) type -> . STRING

    $end            reduce using rule 1 (program -> declaration_list .)
    FUNC            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    BOOL            shift and go to state 10
    CHAR            shift and go to state 11
    STRING          shift and go to state 12

    declaration                    shift and go to state 13
    var_decl                       shift and go to state 4
    func_decl                      shift and go to state 5
    type                           shift and go to state 6

state 3

    (3) declaration_list -> declaration .

    FUNC            reduce using rule 3 (declaration_list -> declaration .)
    INT             reduce using rule 3 (declaration_list -> declaration .)
    FLOAT           reduce using rule 3 (declaration_list -> declaration .)
    BOOL            reduce using rule 3 (declaration_list -> declaration .)
    CHAR            reduce using rule 3 (declaration_list -> declaration .)
    STRING          reduce using rule 3 (declaration_list -> declaration .)
    $end            reduce using rule 3 (declaration_list -> declaration .)


state 4

    (4) declaration -> var_decl .

    FUNC            reduce using rule 4 (declaration -> var_decl .)
    INT             reduce using rule 4 (declaration -> var_decl .)
    FLOAT           reduce using rule 4 (declaration -> var_decl .)
    BOOL            reduce using rule 4 (declaration -> var_decl .)
    CHAR            reduce using rule 4 (declaration -> var_decl .)
    STRING          reduce using rule 4 (declaration -> var_decl .)
    $end            reduce using rule 4 (declaration -> var_decl .)


state 5

    (5) declaration -> func_decl .

    FUNC            reduce using rule 5 (declaration -> func_decl .)
    INT             reduce using rule 5 (declaration -> func_decl .)
    FLOAT           reduce using rule 5 (declaration -> func_decl .)
    BOOL            reduce using rule 5 (declaration -> func_decl .)
    CHAR            reduce using rule 5 (declaration -> func_decl .)
    STRING          reduce using rule 5 (declaration -> func_decl .)
    $end            reduce using rule 5 (declaration -> func_decl .)


state 6

    (6) var_decl -> type . ID SEMI
    (7) var_decl -> type . ID LBRACKET INT_LITERAL RBRACKET SEMI

    ID              shift and go to state 14


state 7

    (13) func_decl -> FUNC . ID LPAREN param_list_opt RPAREN block

    ID              shift and go to state 15


state 8

    (8) type -> INT .

    ID              reduce using rule 8 (type -> INT .)


state 9

    (9) type -> FLOAT .

    ID              reduce using rule 9 (type -> FLOAT .)


state 10

    (10) type -> BOOL .

    ID              reduce using rule 10 (type -> BOOL .)


state 11

    (11) type -> CHAR .

    ID              reduce using rule 11 (type -> CHAR .)


state 12

    (12) type -> STRING .

    ID              reduce using rule 12 (type -> STRING .)


state 13

    (2) declaration_list -> declaration_list declaration .

    FUNC            reduce using rule 2 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 2 (declaration_list -> declaration_list declaration .)
    FLOAT           reduce using rule 2 (declaration_list -> declaration_list declaration .)
    BOOL            reduce using rule 2 (declaration_list -> declaration_list declaration .)
    CHAR            reduce using rule 2 (declaration_list -> declaration_list declaration .)
    STRING          reduce using rule 2 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 2 (declaration_list -> declaration_list declaration .)


state 14

    (6) var_decl -> type ID . SEMI
    (7) var_decl -> type ID . LBRACKET INT_LITERAL RBRACKET SEMI

    SEMI            shift and go to state 16
    LBRACKET        shift and go to state 17


state 15

    (13) func_decl -> FUNC ID . LPAREN param_list_opt RPAREN block

    LPAREN          shift and go to state 18


state 16

    (6) var_decl -> type ID SEMI .

    FUNC            reduce using rule 6 (var_decl -> type ID SEMI .)
    INT             reduce using rule 6 (var_decl -> type ID SEMI .)
    FLOAT           reduce using rule 6 (var_decl -> type ID SEMI .)
    BOOL            reduce using rule 6 (var_decl -> type ID SEMI .)
    CHAR            reduce using rule 6 (var_decl -> type ID SEMI .)
    STRING          reduce using rule 6 (var_decl -> type ID SEMI .)
    $end            reduce using rule 6 (var_decl -> type ID SEMI .)


state 17

    (7) var_decl -> type ID LBRACKET . INT_LITERAL RBRACKET SEMI

    INT_LITERAL     shift and go to state 19


state 18

    (13) func_decl -> FUNC ID LPAREN . param_list_opt RPAREN block
    (14) param_list_opt -> . param_list
    (15) param_list_opt -> . empty
    (16) param_list -> . param_list COMMA param
    (17) param_list -> . param
    (78) empty -> .
    (18) param -> . type ID
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . BOOL
    (11) type -> . CHAR
    (12) type -> . STRING

    RPAREN          reduce using rule 78 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    BOOL            shift and go to state 10
    CHAR            shift and go to state 11
    STRING          shift and go to state 12

    param_list_opt                 shift and go to state 20
    param_list                     shift and go to state 21
    empty                          shift and go to state 22
    param                          shift and go to state 23
    type                           shift and go to state 24

state 19

    (7) var_decl -> type ID LBRACKET INT_LITERAL . RBRACKET SEMI

    RBRACKET        shift and go to state 25


state 20

    (13) func_decl -> FUNC ID LPAREN param_list_opt . RPAREN block

    RPAREN          shift and go to state 26


state 21

    (14) param_list_opt -> param_list .
    (16) param_list -> param_list . COMMA param

    RPAREN          reduce using rule 14 (param_list_opt -> param_list .)
    COMMA           shift and go to state 27


state 22

    (15) param_list_opt -> empty .

    RPAREN          reduce using rule 15 (param_list_opt -> empty .)


state 23

    (17) param_list -> param .

    COMMA           reduce using rule 17 (param_list -> param .)
    RPAREN          reduce using rule 17 (param_list -> param .)


state 24

    (18) param -> type . ID

    ID              shift and go to state 28


state 25

    (7) var_decl -> type ID LBRACKET INT_LITERAL RBRACKET . SEMI

    SEMI            shift and go to state 29


state 26

    (13) func_decl -> FUNC ID LPAREN param_list_opt RPAREN . block
    (19) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 31

    block                          shift and go to state 30

state 27

    (16) param_list -> param_list COMMA . param
    (18) param -> . type ID
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . BOOL
    (11) type -> . CHAR
    (12) type -> . STRING

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    BOOL            shift and go to state 10
    CHAR            shift and go to state 11
    STRING          shift and go to state 12

    param                          shift and go to state 32
    type                           shift and go to state 24

state 28

    (18) param -> type ID .

    COMMA           reduce using rule 18 (param -> type ID .)
    RPAREN          reduce using rule 18 (param -> type ID .)


state 29

    (7) var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMI .

    FUNC            reduce using rule 7 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMI .)
    INT             reduce using rule 7 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMI .)
    FLOAT           reduce using rule 7 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMI .)
    BOOL            reduce using rule 7 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMI .)
    CHAR            reduce using rule 7 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMI .)
    STRING          reduce using rule 7 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMI .)
    $end            reduce using rule 7 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMI .)


state 30

    (13) func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .

    FUNC            reduce using rule 13 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    INT             reduce using rule 13 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    FLOAT           reduce using rule 13 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    BOOL            reduce using rule 13 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    CHAR            reduce using rule 13 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    STRING          reduce using rule 13 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    $end            reduce using rule 13 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)


state 31

    (19) block -> LBRACE . statement_list RBRACE
    (20) statement_list -> . statement_list statement
    (21) statement_list -> . empty
    (78) empty -> .

    RBRACE          reduce using rule 78 (empty -> .)
    IF              reduce using rule 78 (empty -> .)
    WHILE           reduce using rule 78 (empty -> .)
    FOR             reduce using rule 78 (empty -> .)
    PRINT           reduce using rule 78 (empty -> .)
    INPUT           reduce using rule 78 (empty -> .)
    RETURN          reduce using rule 78 (empty -> .)
    BREAK           reduce using rule 78 (empty -> .)
    CONTINUE        reduce using rule 78 (empty -> .)
    LBRACE          reduce using rule 78 (empty -> .)
    ID              reduce using rule 78 (empty -> .)

    statement_list                 shift and go to state 33
    empty                          shift and go to state 34

state 32

    (16) param_list -> param_list COMMA param .

    COMMA           reduce using rule 16 (param_list -> param_list COMMA param .)
    RPAREN          reduce using rule 16 (param_list -> param_list COMMA param .)


state 33

    (19) block -> LBRACE statement_list . RBRACE
    (20) statement_list -> statement_list . statement
    (22) statement -> . assignment SEMI
    (23) statement -> . if_stmt
    (24) statement -> . while_stmt
    (25) statement -> . for_stmt
    (26) statement -> . io_stmt SEMI
    (27) statement -> . return_stmt SEMI
    (28) statement -> . break_stmt SEMI
    (29) statement -> . continue_stmt SEMI
    (30) statement -> . block
    (31) assignment -> . location ASSIGN expr
    (34) if_stmt -> . IF LPAREN expr RPAREN block elif_part else_part_opt
    (39) while_stmt -> . WHILE LPAREN expr RPAREN block
    (40) for_stmt -> . FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block
    (41) io_stmt -> . PRINT LPAREN expr RPAREN
    (42) io_stmt -> . INPUT LPAREN ID RPAREN
    (43) return_stmt -> . RETURN expr_opt
    (46) break_stmt -> . BREAK
    (47) continue_stmt -> . CONTINUE
    (19) block -> . LBRACE statement_list RBRACE
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET

    RBRACE          shift and go to state 35
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    FOR             shift and go to state 49
    PRINT           shift and go to state 50
    INPUT           shift and go to state 51
    RETURN          shift and go to state 53
    BREAK           shift and go to state 54
    CONTINUE        shift and go to state 55
    LBRACE          shift and go to state 31
    ID              shift and go to state 52

    statement                      shift and go to state 36
    assignment                     shift and go to state 37
    if_stmt                        shift and go to state 38
    while_stmt                     shift and go to state 39
    for_stmt                       shift and go to state 40
    io_stmt                        shift and go to state 41
    return_stmt                    shift and go to state 42
    break_stmt                     shift and go to state 43
    continue_stmt                  shift and go to state 44
    block                          shift and go to state 45
    location                       shift and go to state 46

state 34

    (21) statement_list -> empty .

    RBRACE          reduce using rule 21 (statement_list -> empty .)
    IF              reduce using rule 21 (statement_list -> empty .)
    WHILE           reduce using rule 21 (statement_list -> empty .)
    FOR             reduce using rule 21 (statement_list -> empty .)
    PRINT           reduce using rule 21 (statement_list -> empty .)
    INPUT           reduce using rule 21 (statement_list -> empty .)
    RETURN          reduce using rule 21 (statement_list -> empty .)
    BREAK           reduce using rule 21 (statement_list -> empty .)
    CONTINUE        reduce using rule 21 (statement_list -> empty .)
    LBRACE          reduce using rule 21 (statement_list -> empty .)
    ID              reduce using rule 21 (statement_list -> empty .)


state 35

    (19) block -> LBRACE statement_list RBRACE .

    FUNC            reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    INT             reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    BOOL            reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    CHAR            reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    STRING          reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    PRINT           reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    INPUT           reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    CONTINUE        reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    ID              reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    ELIF            reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 19 (block -> LBRACE statement_list RBRACE .)


state 36

    (20) statement_list -> statement_list statement .

    RBRACE          reduce using rule 20 (statement_list -> statement_list statement .)
    IF              reduce using rule 20 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 20 (statement_list -> statement_list statement .)
    FOR             reduce using rule 20 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 20 (statement_list -> statement_list statement .)
    INPUT           reduce using rule 20 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 20 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 20 (statement_list -> statement_list statement .)
    CONTINUE        reduce using rule 20 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 20 (statement_list -> statement_list statement .)
    ID              reduce using rule 20 (statement_list -> statement_list statement .)


state 37

    (22) statement -> assignment . SEMI

    SEMI            shift and go to state 56


state 38

    (23) statement -> if_stmt .

    RBRACE          reduce using rule 23 (statement -> if_stmt .)
    IF              reduce using rule 23 (statement -> if_stmt .)
    WHILE           reduce using rule 23 (statement -> if_stmt .)
    FOR             reduce using rule 23 (statement -> if_stmt .)
    PRINT           reduce using rule 23 (statement -> if_stmt .)
    INPUT           reduce using rule 23 (statement -> if_stmt .)
    RETURN          reduce using rule 23 (statement -> if_stmt .)
    BREAK           reduce using rule 23 (statement -> if_stmt .)
    CONTINUE        reduce using rule 23 (statement -> if_stmt .)
    LBRACE          reduce using rule 23 (statement -> if_stmt .)
    ID              reduce using rule 23 (statement -> if_stmt .)


state 39

    (24) statement -> while_stmt .

    RBRACE          reduce using rule 24 (statement -> while_stmt .)
    IF              reduce using rule 24 (statement -> while_stmt .)
    WHILE           reduce using rule 24 (statement -> while_stmt .)
    FOR             reduce using rule 24 (statement -> while_stmt .)
    PRINT           reduce using rule 24 (statement -> while_stmt .)
    INPUT           reduce using rule 24 (statement -> while_stmt .)
    RETURN          reduce using rule 24 (statement -> while_stmt .)
    BREAK           reduce using rule 24 (statement -> while_stmt .)
    CONTINUE        reduce using rule 24 (statement -> while_stmt .)
    LBRACE          reduce using rule 24 (statement -> while_stmt .)
    ID              reduce using rule 24 (statement -> while_stmt .)


state 40

    (25) statement -> for_stmt .

    RBRACE          reduce using rule 25 (statement -> for_stmt .)
    IF              reduce using rule 25 (statement -> for_stmt .)
    WHILE           reduce using rule 25 (statement -> for_stmt .)
    FOR             reduce using rule 25 (statement -> for_stmt .)
    PRINT           reduce using rule 25 (statement -> for_stmt .)
    INPUT           reduce using rule 25 (statement -> for_stmt .)
    RETURN          reduce using rule 25 (statement -> for_stmt .)
    BREAK           reduce using rule 25 (statement -> for_stmt .)
    CONTINUE        reduce using rule 25 (statement -> for_stmt .)
    LBRACE          reduce using rule 25 (statement -> for_stmt .)
    ID              reduce using rule 25 (statement -> for_stmt .)


state 41

    (26) statement -> io_stmt . SEMI

    SEMI            shift and go to state 57


state 42

    (27) statement -> return_stmt . SEMI

    SEMI            shift and go to state 58


state 43

    (28) statement -> break_stmt . SEMI

    SEMI            shift and go to state 59


state 44

    (29) statement -> continue_stmt . SEMI

    SEMI            shift and go to state 60


state 45

    (30) statement -> block .

    RBRACE          reduce using rule 30 (statement -> block .)
    IF              reduce using rule 30 (statement -> block .)
    WHILE           reduce using rule 30 (statement -> block .)
    FOR             reduce using rule 30 (statement -> block .)
    PRINT           reduce using rule 30 (statement -> block .)
    INPUT           reduce using rule 30 (statement -> block .)
    RETURN          reduce using rule 30 (statement -> block .)
    BREAK           reduce using rule 30 (statement -> block .)
    CONTINUE        reduce using rule 30 (statement -> block .)
    LBRACE          reduce using rule 30 (statement -> block .)
    ID              reduce using rule 30 (statement -> block .)


state 46

    (31) assignment -> location . ASSIGN expr

    ASSIGN          shift and go to state 61


state 47

    (34) if_stmt -> IF . LPAREN expr RPAREN block elif_part else_part_opt

    LPAREN          shift and go to state 62


state 48

    (39) while_stmt -> WHILE . LPAREN expr RPAREN block

    LPAREN          shift and go to state 63


state 49

    (40) for_stmt -> FOR . LPAREN assignment SEMI expr SEMI assignment RPAREN block

    LPAREN          shift and go to state 64


state 50

    (41) io_stmt -> PRINT . LPAREN expr RPAREN

    LPAREN          shift and go to state 65


state 51

    (42) io_stmt -> INPUT . LPAREN ID RPAREN

    LPAREN          shift and go to state 66


state 52

    (32) location -> ID .
    (33) location -> ID . LBRACKET expr RBRACKET

    ASSIGN          reduce using rule 32 (location -> ID .)
    LBRACKET        shift and go to state 67


state 53

    (43) return_stmt -> RETURN . expr_opt
    (44) expr_opt -> . expr
    (45) expr_opt -> . empty
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr TIMES expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . expr AND expr
    (60) expr -> . expr OR expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . literal
    (65) expr -> . location
    (66) expr -> . func_call
    (78) empty -> .
    (72) literal -> . INT_LITERAL
    (73) literal -> . FLOAT_LITERAL
    (74) literal -> . CHAR_LITERAL
    (75) literal -> . STRING_LITERAL
    (76) literal -> . TRUE
    (77) literal -> . FALSE
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET
    (67) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 71
    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    SEMI            reduce using rule 78 (empty -> .)
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    ID              shift and go to state 83

    expr_opt                       shift and go to state 68
    expr                           shift and go to state 69
    empty                          shift and go to state 70
    literal                        shift and go to state 74
    location                       shift and go to state 75
    func_call                      shift and go to state 76

state 54

    (46) break_stmt -> BREAK .

    SEMI            reduce using rule 46 (break_stmt -> BREAK .)


state 55

    (47) continue_stmt -> CONTINUE .

    SEMI            reduce using rule 47 (continue_stmt -> CONTINUE .)


state 56

    (22) statement -> assignment SEMI .

    RBRACE          reduce using rule 22 (statement -> assignment SEMI .)
    IF              reduce using rule 22 (statement -> assignment SEMI .)
    WHILE           reduce using rule 22 (statement -> assignment SEMI .)
    FOR             reduce using rule 22 (statement -> assignment SEMI .)
    PRINT           reduce using rule 22 (statement -> assignment SEMI .)
    INPUT           reduce using rule 22 (statement -> assignment SEMI .)
    RETURN          reduce using rule 22 (statement -> assignment SEMI .)
    BREAK           reduce using rule 22 (statement -> assignment SEMI .)
    CONTINUE        reduce using rule 22 (statement -> assignment SEMI .)
    LBRACE          reduce using rule 22 (statement -> assignment SEMI .)
    ID              reduce using rule 22 (statement -> assignment SEMI .)


state 57

    (26) statement -> io_stmt SEMI .

    RBRACE          reduce using rule 26 (statement -> io_stmt SEMI .)
    IF              reduce using rule 26 (statement -> io_stmt SEMI .)
    WHILE           reduce using rule 26 (statement -> io_stmt SEMI .)
    FOR             reduce using rule 26 (statement -> io_stmt SEMI .)
    PRINT           reduce using rule 26 (statement -> io_stmt SEMI .)
    INPUT           reduce using rule 26 (statement -> io_stmt SEMI .)
    RETURN          reduce using rule 26 (statement -> io_stmt SEMI .)
    BREAK           reduce using rule 26 (statement -> io_stmt SEMI .)
    CONTINUE        reduce using rule 26 (statement -> io_stmt SEMI .)
    LBRACE          reduce using rule 26 (statement -> io_stmt SEMI .)
    ID              reduce using rule 26 (statement -> io_stmt SEMI .)


state 58

    (27) statement -> return_stmt SEMI .

    RBRACE          reduce using rule 27 (statement -> return_stmt SEMI .)
    IF              reduce using rule 27 (statement -> return_stmt SEMI .)
    WHILE           reduce using rule 27 (statement -> return_stmt SEMI .)
    FOR             reduce using rule 27 (statement -> return_stmt SEMI .)
    PRINT           reduce using rule 27 (statement -> return_stmt SEMI .)
    INPUT           reduce using rule 27 (statement -> return_stmt SEMI .)
    RETURN          reduce using rule 27 (statement -> return_stmt SEMI .)
    BREAK           reduce using rule 27 (statement -> return_stmt SEMI .)
    CONTINUE        reduce using rule 27 (statement -> return_stmt SEMI .)
    LBRACE          reduce using rule 27 (statement -> return_stmt SEMI .)
    ID              reduce using rule 27 (statement -> return_stmt SEMI .)


state 59

    (28) statement -> break_stmt SEMI .

    RBRACE          reduce using rule 28 (statement -> break_stmt SEMI .)
    IF              reduce using rule 28 (statement -> break_stmt SEMI .)
